[log] writing realtime log to: /home/quantum/ys_lee/Pauli-Propagation---GPU-acceleration/QAOA/artifacts/sweep_q45_q50_q55_resume_dryrun/q45/runs/qaoa_pps_q45_g01_p07_wmyz_mw1000000000.log
step=0000 sum<ZZ>=-52.86124039 E[cut]=100.430620

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 8/1396 [00:00<00:19, 71.58it/s]
propagate:   1%|1         | 16/1396 [00:00<00:19, 71.46it/s]
propagate:  41%|####1     | 577/1396 [00:12<00:26, 30.59it/s]
propagate:  42%|####1     | 581/1396 [00:12<00:26, 30.79it/s]
propagate:  42%|####1     | 585/1396 [00:12<00:26, 30.80it/s]
propagate:  42%|####2     | 589/1396 [00:12<00:26, 30.83it/s]
propagate:  42%|####2     | 593/1396 [00:12<00:26, 30.84it/s]
propagate:  43%|####2     | 597/1396 [00:12<00:25, 30.86it/s]
propagate:  43%|####3     | 601/1396 [00:12<00:25, 30.68it/s]
propagate:  43%|####3     | 605/1396 [00:13<00:26, 30.38it/s]
propagate:  44%|####3     | 609/1396 [00:13<00:26, 30.03it/s]
propagate:  44%|####3     | 613/1396 [00:13<00:26, 29.37it/s]
propagate:  44%|####4     | 616/1396 [00:13<00:27, 28.88it/s]
propagate:  44%|####4     | 619/1396 [00:13<00:27, 28.40it/s]
propagate:  45%|####4     | 622/1396 [00:13<00:27, 27.82it/s]
propagate:  45%|####4     | 625/1396 [00:13<00:28, 27.32it/s]
propagate:  45%|####4     | 628/1396 [00:13<00:28, 26.95it/s]
propagate:  45%|####5     | 631/1396 [00:13<00:28, 26.65it/s]
propagate:  45%|####5     | 634/1396 [00:14<00:28, 26.44it/s]
propagate:  46%|####5     | 637/1396 [00:14<00:29, 26.09it/s]
propagate:  46%|####5     | 640/1396 [00:14<00:29, 25.88it/s]
propagate:  46%|####6     | 643/1396 [00:14<00:29, 25.68it/s]
propagate:  46%|####6     | 646/1396 [00:14<00:29, 25.44it/s]
propagate:  46%|####6     | 649/1396 [00:14<00:29, 25.25it/s]
propagate:  47%|####6     | 652/1396 [00:14<00:29, 25.03it/s]
propagate:  47%|####6     | 655/1396 [00:14<00:29, 24.72it/s]
propagate:  47%|####7     | 658/1396 [00:15<00:29, 24.61it/s]
propagate:  47%|####7     | 661/1396 [00:15<00:30, 24.46it/s]
propagate:  48%|####7     | 664/1396 [00:15<00:30, 24.17it/s]
propagate:  48%|####7     | 667/1396 [00:15<00:30, 23.98it/s]
propagate:  48%|####7     | 670/1396 [00:15<00:30, 23.79it/s]
propagate:  48%|####8     | 673/1396 [00:15<00:30, 23.51it/s]
propagate:  48%|####8     | 676/1396 [00:15<00:30, 23.27it/s]
propagate:  49%|####8     | 679/1396 [00:15<00:30, 23.27it/s]
propagate:  49%|####8     | 682/1396 [00:16<00:30, 23.17it/s]
propagate:  49%|####9     | 685/1396 [00:16<00:30, 23.15it/s]
propagate:  49%|####9     | 688/1396 [00:16<00:30, 23.09it/s]
propagate:  49%|####9     | 691/1396 [00:16<00:30, 23.01it/s]
propagate:  50%|####9     | 694/1396 [00:16<00:30, 22.87it/s]
propagate:  50%|####9     | 697/1396 [00:16<00:30, 22.68it/s]
propagate:  50%|#####     | 700/1396 [00:16<00:30, 22.55it/s]
propagate:  50%|#####     | 703/1396 [00:17<00:30, 22.65it/s]
propagate:  51%|#####     | 706/1396 [00:17<00:30, 22.70it/s]
propagate:  51%|#####     | 709/1396 [00:17<00:30, 22.73it/s]
propagate:  51%|#####1    | 712/1396 [00:17<00:30, 22.69it/s]
propagate:  51%|#####1    | 715/1396 [00:17<00:30, 22.70it/s]
propagate:  51%|#####1    | 718/1396 [00:17<00:29, 22.69it/s]
propagate:  52%|#####1    | 721/1396 [00:17<00:29, 22.56it/s]
propagate:  52%|#####1    | 724/1396 [00:17<00:29, 22.64it/s]
propagate:  52%|#####2    | 727/1396 [00:18<00:29, 22.66it/s]
propagate:  52%|#####2    | 730/1396 [00:18<00:29, 22.62it/s]
propagate:  53%|#####2    | 733/1396 [00:18<00:29, 22.58it/s]
propagate:  53%|#####2    | 736/1396 [00:18<00:29, 22.62it/s]
propagate:  53%|#####2    | 739/1396 [00:18<00:28, 22.67it/s]
propagate:  53%|#####3    | 742/1396 [00:18<00:28, 22.59it/s]
propagate:  53%|#####3    | 745/1396 [00:18<00:28, 22.57it/s]
propagate:  54%|#####3    | 748/1396 [00:18<00:28, 22.64it/s]
propagate:  54%|#####3    | 751/1396 [00:19<00:28, 22.68it/s]
propagate:  54%|#####4    | 754/1396 [00:19<00:28, 22.74it/s]
propagate:  54%|#####4    | 757/1396 [00:19<00:28, 22.77it/s]
propagate:  54%|#####4    | 760/1396 [00:19<00:27, 22.78it/s]
propagate:  55%|#####4    | 763/1396 [00:19<00:27, 22.76it/s]
propagate:  55%|#####4    | 766/1396 [00:19<00:27, 22.73it/s]
propagate:  55%|#####5    | 769/1396 [00:19<00:27, 22.85it/s]
propagate:  55%|#####5    | 772/1396 [00:20<00:27, 22.84it/s]
propagate:  56%|#####5    | 775/1396 [00:20<00:27, 22.86it/s]
propagate:  56%|#####5    | 778/1396 [00:20<00:26, 22.90it/s]
propagate:  56%|#####5    | 781/1396 [00:20<00:26, 23.09it/s]
propagate:  56%|#####6    | 784/1396 [00:20<00:26, 23.40it/s]
propagate:  56%|#####6    | 787/1396 [00:20<00:25, 23.68it/s]
propagate:  57%|#####6    | 790/1396 [00:20<00:25, 23.89it/s]
propagate:  57%|#####6    | 793/1396 [00:20<00:25, 24.08it/s]
propagate:  57%|#####7    | 796/1396 [00:21<00:24, 24.31it/s]
propagate:  57%|#####7    | 799/1396 [00:21<00:24, 24.51it/s]
propagate:  57%|#####7    | 802/1396 [00:21<00:24, 24.66it/s]
propagate:  58%|#####7    | 805/1396 [00:21<00:23, 24.77it/s]
propagate:  58%|#####7    | 808/1396 [00:21<00:23, 24.80it/s]
propagate:  58%|#####8    | 811/1396 [00:21<00:23, 25.03it/s]
propagate:  58%|#####8    | 814/1396 [00:21<00:23, 25.19it/s]
propagate:  59%|#####8    | 817/1396 [00:21<00:22, 25.31it/s]
propagate:  59%|#####8    | 820/1396 [00:21<00:22, 25.52it/s]
propagate:  59%|#####8    | 823/1396 [00:22<00:22, 25.63it/s]
propagate:  59%|#####9    | 826/1396 [00:22<00:22, 25.73it/s]
propagate:  59%|#####9    | 829/1396 [00:22<00:22, 25.70it/s]
propagate:  60%|#####9    | 832/1396 [00:22<00:21, 25.69it/s]
propagate:  60%|#####9    | 835/1396 [00:22<00:21, 25.52it/s]
propagate:  60%|######    | 838/1396 [00:22<00:22, 25.34it/s]
propagate:  60%|######    | 841/1396 [00:22<00:21, 25.24it/s]
propagate:  60%|######    | 844/1396 [00:22<00:22, 25.07it/s]
propagate:  61%|######    | 847/1396 [00:23<00:22, 24.92it/s]
propagate:  61%|######    | 850/1396 [00:23<00:22, 24.72it/s]
propagate:  61%|######1   | 853/1396 [00:23<00:22, 24.56it/s]
propagate:  61%|######1   | 856/1396 [00:23<00:22, 24.38it/s]
propagate:  62%|######1   | 859/1396 [00:23<00:22, 24.24it/s]
propagate:  62%|######1   | 862/1396 [00:23<00:22, 24.12it/s]
propagate:  62%|######1   | 865/1396 [00:23<00:22, 23.97it/s]
propagate:  62%|######2   | 868/1396 [00:23<00:22, 24.00it/s]
propagate:  62%|######2   | 871/1396 [00:24<00:21, 23.90it/s]
propagate:  63%|######2   | 874/1396 [00:24<00:21, 23.94it/s]
propagate:  63%|######2   | 877/1396 [00:24<00:21, 23.78it/s]
propagate:  63%|######3   | 880/1396 [00:24<00:21, 23.67it/s]
propagate:  63%|######3   | 883/1396 [00:24<00:21, 23.53it/s]
propagate:  63%|######3   | 886/1396 [00:24<00:21, 23.42it/s]
propagate:  64%|######3   | 889/1396 [00:24<00:21, 23.34it/s]
propagate:  64%|######3   | 892/1396 [00:24<00:21, 23.30it/s]
propagate:  64%|######4   | 895/1396 [00:25<00:21, 23.34it/s]
propagate:  64%|######4   | 898/1396 [00:25<00:21, 23.38it/s]
propagate:  65%|######4   | 901/1396 [00:25<00:21, 23.31it/s]
propagate:  65%|######4   | 904/1396 [00:25<00:21, 23.32it/s]
propagate:  65%|######4   | 907/1396 [00:25<00:21, 23.29it/s]
propagate:  65%|######5   | 910/1396 [00:25<00:20, 23.19it/s]
propagate:  65%|######5   | 913/1396 [00:25<00:20, 23.10it/s]
propagate:  66%|######5   | 916/1396 [00:25<00:20, 23.13it/s]
propagate:  66%|######5   | 919/1396 [00:26<00:20, 23.13it/s]
propagate:  66%|######6   | 922/1396 [00:26<00:20, 23.14it/s]
propagate:  66%|######6   | 925/1396 [00:26<00:20, 23.13it/s]
propagate:  66%|######6   | 928/1396 [00:26<00:20, 23.12it/s]
propagate:  67%|######6   | 931/1396 [00:26<00:20, 23.12it/s]
propagate:  67%|######6   | 934/1396 [00:26<00:20, 23.04it/s]
propagate:  67%|######7   | 937/1396 [00:26<00:19, 23.13it/s]
propagate:  67%|######7   | 940/1396 [00:27<00:19, 23.16it/s]
propagate:  68%|######7   | 943/1396 [00:27<00:19, 23.23it/s]
propagate:  68%|######7   | 946/1396 [00:27<00:19, 23.29it/s]
propagate:  68%|######7   | 949/1396 [00:27<00:19, 23.37it/s]
propagate:  68%|######8   | 952/1396 [00:27<00:18, 23.43it/s]
propagate:  68%|######8   | 955/1396 [00:27<00:18, 23.51it/s]
propagate:  69%|######8   | 958/1396 [00:27<00:18, 23.51it/s]
propagate:  69%|######8   | 961/1396 [00:27<00:18, 23.51it/s]
propagate:  69%|######9   | 964/1396 [00:28<00:18, 23.60it/s]
propagate:  69%|######9   | 967/1396 [00:28<00:18, 23.66it/s]
propagate:  69%|######9   | 970/1396 [00:28<00:17, 23.77it/s]
propagate:  70%|######9   | 973/1396 [00:28<00:17, 24.08it/s]
propagate:  70%|######9   | 976/1396 [00:28<00:17, 24.61it/s]
propagate:  70%|#######   | 979/1396 [00:28<00:16, 25.25it/s]
propagate:  70%|#######   | 982/1396 [00:28<00:15, 25.88it/s]
propagate:  71%|#######   | 985/1396 [00:28<00:15, 26.47it/s]
propagate:  71%|#######   | 988/1396 [00:28<00:15, 27.20it/s]
propagate:  71%|#######1  | 992/1396 [00:29<00:14, 28.21it/s]
propagate:  71%|#######1  | 996/1396 [00:29<00:13, 29.11it/s]
propagate:  72%|#######1  | 1000/1396 [00:29<00:13, 29.98it/s]
propagate:  72%|#######1  | 1004/1396 [00:29<00:12, 31.16it/s]
propagate:  72%|#######2  | 1008/1396 [00:29<00:12, 32.13it/s]
propagate:  72%|#######2  | 1012/1396 [00:29<00:11, 33.35it/s]
propagate:  73%|#######2  | 1016/1396 [00:29<00:11, 34.28it/s]
propagate:  73%|#######3  | 1020/1396 [00:29<00:10, 34.82it/s]
propagate:  73%|#######3  | 1024/1396 [00:30<00:10, 34.98it/s]
propagate:  74%|#######3  | 1028/1396 [00:30<00:10, 34.97it/s]
propagate:  74%|#######3  | 1032/1396 [00:30<00:10, 34.72it/s]
propagate:  74%|#######4  | 1036/1396 [00:30<00:10, 34.25it/s]
propagate:  74%|#######4  | 1040/1396 [00:30<00:10, 33.67it/s]
propagate:  75%|#######4  | 1044/1396 [00:30<00:10, 33.10it/s]
propagate:  75%|#######5  | 1048/1396 [00:30<00:10, 32.32it/s]
propagate:  75%|#######5  | 1052/1396 [00:30<00:10, 31.90it/s]
propagate:  76%|#######5  | 1056/1396 [00:31<00:10, 31.46it/s]
propagate:  76%|#######5  | 1060/1396 [00:31<00:10, 31.04it/s]
propagate:  76%|#######6  | 1064/1396 [00:31<00:10, 30.52it/s]
propagate:  77%|#######6  | 1068/1396 [00:31<00:10, 30.07it/s]
propagate:  77%|#######6  | 1072/1396 [00:31<00:10, 29.67it/s]
propagate:  77%|#######7  | 1075/1396 [00:31<00:10, 29.36it/s]
propagate:  77%|#######7  | 1078/1396 [00:31<00:11, 28.88it/s]
propagate:  77%|#######7  | 1081/1396 [00:31<00:10, 28.69it/s]
propagate:  78%|#######7  | 1084/1396 [00:32<00:10, 28.59it/s]
propagate:  78%|#######7  | 1087/1396 [00:32<00:10, 28.45it/s]
propagate:  78%|#######8  | 1090/1396 [00:32<00:10, 28.40it/s]
propagate:  78%|#######8  | 1093/1396 [00:32<00:10, 28.38it/s]
propagate:  79%|#######8  | 1096/1396 [00:32<00:10, 28.20it/s]
propagate:  79%|#######8  | 1099/1396 [00:32<00:10, 28.03it/s]
propagate:  79%|#######8  | 1102/1396 [00:32<00:10, 27.84it/s]
propagate:  79%|#######9  | 1105/1396 [00:32<00:10, 27.85it/s]
propagate:  79%|#######9  | 1108/1396 [00:32<00:10, 27.91it/s]
propagate:  80%|#######9  | 1111/1396 [00:32<00:10, 27.85it/s]
propagate:  80%|#######9  | 1114/1396 [00:33<00:10, 27.75it/s]
propagate:  80%|########  | 1117/1396 [00:33<00:10, 27.87it/s]
propagate:  80%|########  | 1120/1396 [00:33<00:09, 27.93it/s]
propagate:  80%|########  | 1123/1396 [00:33<00:09, 27.92it/s]
propagate:  81%|########  | 1126/1396 [00:33<00:09, 28.10it/s]
propagate:  81%|########  | 1129/1396 [00:33<00:09, 28.11it/s]
propagate:  81%|########1 | 1132/1396 [00:33<00:09, 28.26it/s]
propagate:  81%|########1 | 1135/1396 [00:33<00:09, 28.40it/s]
propagate:  82%|########1 | 1138/1396 [00:33<00:09, 28.34it/s]
propagate:  82%|########1 | 1141/1396 [00:34<00:08, 28.39it/s]
propagate:  82%|########1 | 1144/1396 [00:34<00:08, 28.65it/s]
propagate:  82%|########2 | 1147/1396 [00:34<00:08, 28.86it/s]
propagate:  82%|########2 | 1150/1396 [00:34<00:08, 28.98it/s]
propagate:  83%|########2 | 1153/1396 [00:34<00:08, 29.13it/s]
propagate:  83%|########2 | 1156/1396 [00:34<00:08, 29.32it/s]
propagate:  83%|########3 | 1159/1396 [00:34<00:08, 29.36it/s]
propagate:  83%|########3 | 1162/1396 [00:34<00:07, 29.33it/s]
propagate:  84%|########3 | 1166/1396 [00:34<00:07, 29.58it/s]
propagate:  84%|########3 | 1170/1396 [00:35<00:07, 30.14it/s]
propagate:  84%|########4 | 1174/1396 [00:35<00:07, 30.85it/s]
propagate:  84%|########4 | 1178/1396 [00:35<00:06, 31.70it/s]
propagate:  85%|########4 | 1182/1396 [00:35<00:06, 32.51it/s]
propagate:  85%|########4 | 1186/1396 [00:35<00:06, 33.38it/s]
propagate:  85%|########5 | 1190/1396 [00:35<00:06, 34.29it/s]
propagate:  86%|########5 | 1194/1396 [00:35<00:05, 35.12it/s]
propagate:  86%|########5 | 1198/1396 [00:35<00:05, 36.04it/s]
propagate:  86%|########6 | 1202/1396 [00:35<00:05, 37.11it/s]
propagate:  86%|########6 | 1207/1396 [00:36<00:04, 38.68it/s]
propagate:  87%|########6 | 1212/1396 [00:36<00:04, 39.81it/s]
propagate:  87%|########7 | 1217/1396 [00:36<00:04, 40.64it/s]
propagate:  88%|########7 | 1222/1396 [00:36<00:04, 41.14it/s]
propagate:  88%|########7 | 1227/1396 [00:36<00:04, 41.47it/s]
propagate:  88%|########8 | 1232/1396 [00:36<00:03, 41.63it/s]
propagate:  89%|########8 | 1237/1396 [00:36<00:03, 41.78it/s]
propagate:  89%|########8 | 1242/1396 [00:36<00:03, 41.64it/s]
propagate:  89%|########9 | 1247/1396 [00:36<00:03, 41.93it/s]
propagate:  90%|########9 | 1252/1396 [00:37<00:03, 42.09it/s]
propagate:  90%|######### | 1257/1396 [00:37<00:03, 42.13it/s]
propagate:  90%|######### | 1262/1396 [00:37<00:03, 42.03it/s]
propagate:  91%|######### | 1267/1396 [00:37<00:03, 41.96it/s]
propagate:  91%|#########1| 1272/1396 [00:37<00:02, 41.95it/s]
propagate:  91%|#########1| 1277/1396 [00:37<00:02, 42.08it/s]
propagate:  92%|#########1| 1282/1396 [00:37<00:02, 41.95it/s]
propagate:  92%|#########2| 1287/1396 [00:37<00:02, 41.94it/s]
propagate:  93%|#########2| 1292/1396 [00:38<00:02, 41.93it/s]
propagate:  93%|#########2| 1297/1396 [00:38<00:02, 41.90it/s]
propagate:  93%|#########3| 1302/1396 [00:38<00:02, 41.72it/s]
propagate:  94%|#########3| 1307/1396 [00:38<00:02, 41.66it/s]
propagate:  94%|#########3| 1312/1396 [00:38<00:02, 41.64it/s]
propagate:  94%|#########4| 1317/1396 [00:38<00:01, 41.43it/s]
propagate:  95%|#########4| 1322/1396 [00:38<00:01, 41.26it/s]
propagate:  95%|#########5| 1327/1396 [00:38<00:01, 41.02it/s]
propagate:  95%|#########5| 1332/1396 [00:39<00:01, 41.00it/s]
propagate:  96%|#########5| 1337/1396 [00:39<00:01, 40.95it/s]
propagate:  96%|#########6| 1342/1396 [00:39<00:01, 40.70it/s]
propagate:  96%|#########6| 1347/1396 [00:39<00:01, 40.49it/s]
propagate:  97%|#########6| 1352/1396 [00:39<00:01, 42.36it/s]
propagate:  98%|#########7| 1367/1396 [00:39<00:00, 70.48it/s]
propagate:  99%|#########8| 1382/1396 [00:39<00:00, 91.74it/s]
propagate: 100%|##########| 1396/1396 [00:39<00:00, 35.09it/s]
[PPS Info] Propagation complete. Terms generated: 489,784
Starting zero-filtering on cuda...
[ZeroFilter] Initial pruning (diagonal terms only): 489,784 -> 1,169 terms kept (0.23867664%)
[ZeroFilter] Zero-filtering done. Starting back-propagation of keep mask through 1396 steps...

zero-filter:   0%|          | 0/1396 [00:00<?, ?it/s]
zero-filter:   0%|          | 5/1396 [00:00<00:31, 44.63it/s, step=1395 rows=1169 cols=1169 nnz=489784]
zero-filter:   1%|          | 10/1396 [00:00<00:29, 47.12it/s, step=1387 rows=1169 cols=1169 nnz=489784]
zero-filter:   1%|1         | 15/1396 [00:00<00:28, 47.67it/s, step=1387 rows=1169 cols=1169 nnz=489784]
zero-filter:   1%|1         | 20/1396 [00:00<00:28, 47.61it/s, step=1379 rows=1169 cols=1169 nnz=489784]
zero-filter:   2%|1         | 25/1396 [00:00<00:28, 48.36it/s, step=1371 rows=1169 cols=1169 nnz=489784]
zero-filter:   2%|2         | 30/1396 [00:00<00:28, 48.24it/s, step=1371 rows=1169 cols=1169 nnz=489784]
zero-filter:   3%|2         | 35/1396 [00:00<00:28, 48.26it/s, step=1363 rows=1169 cols=1169 nnz=489784]
zero-filter:   3%|2         | 41/1396 [00:00<00:27, 48.78it/s, step=1355 rows=1169 cols=1169 nnz=489784]
zero-filter:   4%|3         | 49/1396 [00:00<00:23, 57.12it/s, step=1347 rows=1211 cols=1223 nnz=1880]  
zero-filter:   5%|4         | 67/1396 [00:01<00:14, 92.82it/s, step=1331 rows=1416 cols=1428 nnz=2925]
zero-filter:   6%|6         | 85/1396 [00:01<00:11, 116.68it/s, step=1315 rows=1770 cols=1803 nnz=3883]
zero-filter:   7%|7         | 103/1396 [00:01<00:09, 133.06it/s, step=1299 rows=2114 cols=2121 nnz=1510]
zero-filter:   9%|8         | 120/1396 [00:01<00:08, 143.16it/s, step=1283 rows=2508 cols=2536 nnz=2866]
zero-filter:  10%|9         | 137/1396 [00:01<00:08, 150.94it/s, step=1259 rows=3333 cols=3370 nnz=3581]
zero-filter:  11%|#1        | 155/1396 [00:01<00:07, 158.42it/s, step=1243 rows=3764 cols=3797 nnz=3899]
zero-filter:  12%|#2        | 173/1396 [00:01<00:07, 163.48it/s, step=1227 rows=4307 cols=4347 nnz=3422]
zero-filter:  14%|#3        | 192/1396 [00:01<00:07, 169.41it/s, step=1211 rows=4844 cols=4900 nnz=4565]
zero-filter:  15%|#4        | 209/1396 [00:01<00:07, 154.86it/s, step=1187 rows=6536 cols=6611 nnz=41530]
zero-filter:  16%|#6        | 225/1396 [00:02<00:08, 141.77it/s, step=1171 rows=8137 cols=8234 nnz=50004]
zero-filter:  17%|#7        | 240/1396 [00:02<00:08, 130.67it/s, step=1163 rows=8916 cols=8985 nnz=52216]
zero-filter:  18%|#8        | 254/1396 [00:02<00:08, 127.70it/s, step=1147 rows=10274 cols=10298 nnz=11073]
zero-filter:  19%|#9        | 267/1396 [00:02<00:09, 124.06it/s, step=1131 rows=11230 cols=11321 nnz=16865]
zero-filter:  20%|##        | 280/1396 [00:02<00:09, 120.55it/s, step=1123 rows=11998 cols=12072 nnz=13554]
zero-filter:  21%|##        | 293/1396 [00:02<00:09, 117.40it/s, step=1107 rows=13397 cols=13613 nnz=13463]
zero-filter:  22%|##1       | 305/1396 [00:02<00:09, 113.97it/s, step=1091 rows=15273 cols=15413 nnz=15319]
zero-filter:  23%|##2       | 317/1396 [00:02<00:09, 111.70it/s, step=1083 rows=16123 cols=16172 nnz=9662] 
zero-filter:  24%|##3       | 329/1396 [00:02<00:09, 108.10it/s, step=1067 rows=17544 cols=17620 nnz=16699]
zero-filter:  24%|##4       | 340/1396 [00:03<00:09, 106.62it/s, step=1059 rows=18341 cols=18463 nnz=17158]
zero-filter:  25%|##5       | 351/1396 [00:03<00:09, 105.84it/s, step=1051 rows=19007 cols=19050 nnz=8774] 
zero-filter:  26%|##6       | 363/1396 [00:03<00:09, 107.43it/s, step=1035 rows=20642 cols=20710 nnz=9479]
zero-filter:  27%|##6       | 375/1396 [00:03<00:09, 110.42it/s, step=1027 rows=21504 cols=21609 nnz=14536]
zero-filter:  28%|##7       | 387/1396 [00:03<00:08, 112.73it/s, step=1011 rows=22981 cols=23042 nnz=20008]
zero-filter:  29%|##8       | 399/1396 [00:03<00:09, 109.68it/s, step=1003 rows=25745 cols=25872 nnz=20032]
zero-filter:  29%|##9       | 411/1396 [00:03<00:09, 105.17it/s, step=987 rows=31890 cols=32534 nnz=70209] 
zero-filter:  30%|###       | 422/1396 [00:03<00:09, 98.21it/s, step=979 rows=36169 cols=36374 nnz=29783] 
zero-filter:  31%|###       | 432/1396 [00:04<00:10, 91.34it/s, step=971 rows=39997 cols=40492 nnz=51281]
zero-filter:  32%|###1      | 442/1396 [00:04<00:10, 88.46it/s, step=955 rows=45012 cols=45297 nnz=21723]
zero-filter:  32%|###2      | 451/1396 [00:04<00:10, 86.60it/s, step=947 rows=46351 cols=46561 nnz=18830]
zero-filter:  33%|###2      | 460/1396 [00:04<00:10, 85.27it/s, step=939 rows=47540 cols=47725 nnz=20110]
zero-filter:  34%|###3      | 469/1396 [00:04<00:11, 83.88it/s, step=931 rows=48232 cols=48379 nnz=16976]
zero-filter:  34%|###4      | 478/1396 [00:04<00:11, 81.37it/s, step=923 rows=48962 cols=49028 nnz=17832]
zero-filter:  35%|###4      | 487/1396 [00:04<00:11, 78.69it/s, step=915 rows=49896 cols=50099 nnz=16947]
zero-filter:  35%|###5      | 495/1396 [00:04<00:11, 76.02it/s, step=907 rows=50995 cols=51164 nnz=24626]
zero-filter:  36%|###6      | 503/1396 [00:04<00:12, 74.35it/s, step=899 rows=52234 cols=52323 nnz=19653]
zero-filter:  37%|###6      | 511/1396 [00:05<00:12, 73.53it/s, step=891 rows=53068 cols=53135 nnz=22883]
zero-filter:  37%|###7      | 519/1396 [00:05<00:12, 71.40it/s, step=883 rows=54082 cols=54209 nnz=22847]
zero-filter:  38%|###7      | 527/1396 [00:05<00:12, 71.24it/s, step=875 rows=54878 cols=54996 nnz=20937]
zero-filter:  38%|###8      | 535/1396 [00:05<00:12, 71.22it/s, step=867 rows=56117 cols=56285 nnz=20487]
zero-filter:  39%|###8      | 543/1396 [00:05<00:11, 71.46it/s, step=859 rows=57441 cols=57653 nnz=20866]
zero-filter:  39%|###9      | 551/1396 [00:05<00:11, 73.69it/s, step=851 rows=58201 cols=58394 nnz=18187]
zero-filter:  40%|####      | 560/1396 [00:05<00:11, 75.72it/s, step=843 rows=59974 cols=60291 nnz=23686]
zero-filter:  41%|####      | 568/1396 [00:05<00:10, 76.24it/s, step=835 rows=61758 cols=62013 nnz=15801]
zero-filter:  41%|####1     | 576/1396 [00:05<00:10, 75.93it/s, step=827 rows=63209 cols=63220 nnz=26474]
zero-filter:  42%|####1     | 584/1396 [00:06<00:10, 76.32it/s, step=819 rows=64667 cols=64655 nnz=16477]
zero-filter:  42%|####2     | 592/1396 [00:06<00:10, 74.81it/s, step=811 rows=66411 cols=66106 nnz=63363]
zero-filter:  43%|####2     | 600/1396 [00:06<00:10, 73.65it/s, step=803 rows=69265 cols=69528 nnz=50566]
zero-filter:  44%|####3     | 608/1396 [00:06<00:10, 73.69it/s, step=795 rows=71170 cols=71752 nnz=36758]
zero-filter:  44%|####4     | 616/1396 [00:06<00:10, 73.45it/s, step=787 rows=73720 cols=74101 nnz=30404]
zero-filter:  45%|####4     | 624/1396 [00:06<00:10, 70.87it/s, step=779 rows=78547 cols=79230 nnz=68610]
zero-filter:  45%|####5     | 632/1396 [00:06<00:10, 69.84it/s, step=771 rows=83246 cols=83470 nnz=21745]
zero-filter:  46%|####5     | 640/1396 [00:06<00:10, 69.05it/s, step=763 rows=85408 cols=85705 nnz=22002]
zero-filter:  46%|####6     | 647/1396 [00:06<00:10, 68.27it/s, step=755 rows=87592 cols=87822 nnz=22411]
zero-filter:  47%|####6     | 654/1396 [00:07<00:10, 68.58it/s, step=747 rows=89551 cols=89830 nnz=17967]
zero-filter:  47%|####7     | 662/1396 [00:07<00:10, 68.93it/s, step=739 rows=90885 cols=91043 nnz=18573]
zero-filter:  48%|####7     | 669/1396 [00:07<00:10, 68.35it/s, step=731 rows=92063 cols=92191 nnz=19376]
zero-filter:  48%|####8     | 676/1396 [00:07<00:10, 67.71it/s, step=723 rows=93626 cols=93761 nnz=16812]
zero-filter:  49%|####8     | 683/1396 [00:07<00:10, 65.62it/s, step=715 rows=95584 cols=95793 nnz=23142]
zero-filter:  49%|####9     | 690/1396 [00:07<00:11, 64.08it/s, step=707 rows=97323 cols=97625 nnz=24195]
zero-filter:  50%|####9     | 697/1396 [00:07<00:10, 64.62it/s, step=699 rows=99244 cols=99426 nnz=23131]
zero-filter:  50%|#####     | 704/1396 [00:07<00:10, 64.19it/s, step=699 rows=99244 cols=99426 nnz=23131]
zero-filter:  51%|#####     | 711/1396 [00:07<00:10, 62.78it/s, step=691 rows=101520 cols=101759 nnz=33832]
zero-filter:  51%|#####1    | 718/1396 [00:08<00:10, 62.60it/s, step=683 rows=102932 cols=103082 nnz=17672]
zero-filter:  52%|#####1    | 725/1396 [00:08<00:10, 62.17it/s, step=675 rows=104419 cols=104618 nnz=21930]
zero-filter:  52%|#####2    | 732/1396 [00:08<00:10, 62.46it/s, step=667 rows=105601 cols=105685 nnz=17122]
zero-filter:  53%|#####2    | 739/1396 [00:08<00:10, 62.93it/s, step=659 rows=106335 cols=106412 nnz=34364]
zero-filter:  53%|#####3    | 746/1396 [00:08<00:10, 63.42it/s, step=651 rows=107587 cols=107710 nnz=28117]
zero-filter:  54%|#####3    | 753/1396 [00:08<00:09, 64.56it/s, step=643 rows=107779 cols=108036 nnz=26698]
zero-filter:  55%|#####4    | 761/1396 [00:08<00:09, 67.11it/s, step=635 rows=108274 cols=108254 nnz=22237]
zero-filter:  55%|#####5    | 768/1396 [00:08<00:09, 67.82it/s, step=635 rows=108274 cols=108254 nnz=22237]
zero-filter:  56%|#####5    | 775/1396 [00:08<00:09, 68.43it/s, step=627 rows=108404 cols=108360 nnz=26046]
zero-filter:  56%|#####6    | 783/1396 [00:09<00:08, 69.92it/s, step=619 rows=106807 cols=105924 nnz=63944]
zero-filter:  57%|#####6    | 791/1396 [00:09<00:08, 72.07it/s, step=611 rows=102529 cols=101730 nnz=57600]
zero-filter:  57%|#####7    | 800/1396 [00:09<00:07, 74.75it/s, step=603 rows=97271 cols=97037 nnz=35112]  
zero-filter:  58%|#####7    | 809/1396 [00:09<00:07, 77.13it/s, step=587 rows=91486 cols=91406 nnz=36063]
